timestamp,exchange,symbol,price,amount,side
1738124799.633,binance,btcusdt,102077.98,6e-05,sell
1738124799.634,binance,btcusdt,102077.97,6e-05,sell
1738124799.634,binance,btcusdt,102077.97,6e-05,sell
1738124799.634,binance,btcusdt,102077.97,6e-05,sell
1738124799.647,binance,btcusdt,102077.53,5e-05,sell
1738124799.647,binance,btcusdt,102077.53,6e-05,sell
1738124799.647,binance,btcusdt,102077.53,6e-05,sell
1738124799.647,binance,btcusdt,102077.53,6e-05,sell
1738124799.647,binance,btcusdt,102077.53,6e-05,sell
1738124799.647,binance,btcusdt,102077.53,6e-05,sell
1738124799.647,binance,btcusdt,102077.53,6e-05,sell
1738124799.647,binance,btcusdt,102077.53,6e-05,sell
1738124799.647,binance,btcusdt,102077.53,6e-05,sell
1738124799.647,binance,btcusdt,102077.53,6e-05,sell
1738124799.647,binance,btcusdt,102077.53,6e-05,sell
1738124799.647,binance,btcusdt,102077.53,6e-05,sell
1738124799.649,binance,btcusdt,102077.46,5e-05,sell
1738124799.649,binance,btcusdt,102077.46,6e-05,sell
1738124799.649,binance,btcusdt,102077.46,6e-05,sell
1738124799.649,binance,btcusdt,102077.46,6e-05,sell
1738124799.649,binance,btcusdt,102077.46,6e-05,sell
1738124799.649,binance,btcusdt,102077.46,6e-05,sell
1738124799.649,binance,btcusdt,102077.46,6e-05,sell
1738124799.649,binance,btcusdt,102077.46,6e-05,sell
1738124799.663,binance,btcusdt,102077.43,6e-05,sell
1738124799.663,binance,btcusdt,102077.43,6e-05,sell
1738124799.663,binance,btcusdt,102077.43,6e-05,sell
1738124799.663,binance,btcusdt,102077.43,6e-05,sell
1738124799.663,binance,btcusdt,102077.43,6e-05,sell
1738124799.663,binance,btcusdt,102077.43,6e-05,sell
1738124799.663,binance,btcusdt,102077.43,6e-05,sell
1738124799.663,binance,btcusdt,102077.43,6e-05,sell
1738124799.663,binance,btcusdt,102077.43,6e-05,sell
1738124799.663,binance,btcusdt,102077.43,6e-05,sell
1738124799.663,binance,btcusdt,102077.43,6e-05,sell
1738124799.665,binance,btcusdt,102077.41,6e-05,sell
1738124799.665,binance,btcusdt,102077.41,6e-05,sell
1738124799.665,binance,btcusdt,102077.41,6e-05,sell
1738124799.669,binance,btcusdt,102077.4,6e-05,sell
1738124799.669,binance,btcusdt,102077.4,6e-05,sell
1738124799.669,binance,btcusdt,102077.4,6e-05,sell
1738124799.669,binance,btcusdt,102077.4,6e-05,sell
1738124799.669,binance,btcusdt,102077.4,6e-05,sell
1738124799.669,binance,btcusdt,102077.4,6e-05,sell
1738124799.669,binance,btcusdt,102077.4,6e-05,sell
1738124799.669,binance,btcusdt,102077.4,6e-05,sell
1738124799.669,binance,btcusdt,102077.4,6e-05,sell
1738124799.669,binance,btcusdt,102077.4,6e-05,sell
1738124799.669,binance,btcusdt,102077.4,6e-05,sell
1738124799.67,binance,btcusdt,102077.16,0.00011,sell
1738124799.67,binance,btcusdt,102077.16,6e-05,sell
1738124799.67,binance,btcusdt,102077.16,6e-05,sell
1738124799.67,binance,btcusdt,102077.16,6e-05,sell
1738124799.673,binance,btcusdt,102076.41,6e-05,sell
1738124799.673,binance,btcusdt,102076.41,6e-05,sell
1738124799.673,binance,btcusdt,102076.41,6e-05,sell
1738124799.673,binance,btcusdt,102076.41,6e-05,sell
1738124799.676,binance,btcusdt,102074.11,6e-05,sell
1738124799.676,binance,btcusdt,102074.11,6e-05,sell
1738124799.676,binance,btcusdt,102074.11,6e-05,sell
1738124799.676,binance,btcusdt,102074.11,6e-05,sell
1738124799.676,binance,btcusdt,102074.11,6e-05,sell
1738124799.676,binance,btcusdt,102074.11,6e-05,sell
1738124799.676,binance,btcusdt,102074.11,6e-05,sell
1738124799.676,binance,btcusdt,102074.11,6e-05,sell
1738124799.676,binance,btcusdt,102074.11,6e-05,sell
1738124799.676,binance,btcusdt,102074.11,6e-05,sell
1738124799.676,binance,btcusdt,102074.11,6e-05,sell
1738124799.676,binance,btcusdt,102073.34,5e-05,sell
1738124799.715,binance,btcusdt,102072.42,6e-05,sell
1738124799.715,binance,btcusdt,102072.42,6e-05,sell
1738124799.715,binance,btcusdt,102072.42,6e-05,sell
1738124799.715,binance,btcusdt,102072.42,6e-05,sell
1738124799.715,binance,btcusdt,102072.42,6e-05,sell
1738124799.715,binance,btcusdt,102072.42,6e-05,sell
1738124799.715,binance,btcusdt,102072.42,6e-05,sell
1738124799.715,binance,btcusdt,102072.42,6e-05,sell
1738124799.715,binance,btcusdt,102072.42,6e-05,sell
1738124799.715,binance,btcusdt,102072.42,6e-05,sell
1738124799.715,binance,btcusdt,102072.42,6e-05,sell
1738124799.715,binance,btcusdt,102072.42,0.00012,sell
1738124799.92,binance,btcusdt,102072.32,6e-05,sell
1738124799.92,binance,btcusdt,102072.32,6e-05,sell
1738124799.92,binance,btcusdt,102072.32,6e-05,sell
1738124799.92,binance,btcusdt,102072.32,6e-05,sell
1738124799.92,binance,btcusdt,102072.32,6e-05,sell
1738124799.92,binance,btcusdt,102072.32,6e-05,sell
1738124799.92,binance,btcusdt,102072.32,6e-05,sell
1738124799.92,binance,btcusdt,102072.32,6e-05,sell
1738124799.92,binance,btcusdt,102072.32,6e-05,sell
1738124799.92,binance,btcusdt,102072.32,6e-05,sell
1738124799.92,binance,btcusdt,102072.32,6e-05,sell
1738124799.92,binance,btcusdt,102072.32,0.00011,sell
1738124799.92,binance,btcusdt,102072.32,0.00012,sell
1738124799.991,binance,btcusdt,102072.03,0.00048,buy
1738124799.993,binance,btcusdt,102072.02,6e-05,sell
1738124799.993,binance,btcusdt,102072.02,6e-05,sell
1738124799.993,binance,btcusdt,102072.02,6e-05,sell
1738124799.993,binance,btcusdt,102072.02,6e-05,sell
1738124799.993,binance,btcusdt,102072.02,6e-05,sell
1738124799.993,binance,btcusdt,102072.02,6e-05,sell
1738124799.993,binance,btcusdt,102072.02,6e-05,sell
1738124799.993,binance,btcusdt,102072.02,6e-05,sell
1738124799.993,binance,btcusdt,102072.02,6e-05,sell
1738124799.993,binance,btcusdt,102072.02,6e-05,sell
1738124799.993,binance,btcusdt,102072.02,6e-05,sell
1738124800.206,binance,btcusdt,102071.54,0.00015,sell
1738124800.206,binance,btcusdt,102071.54,6e-05,sell
1738124800.206,binance,btcusdt,102071.54,6e-05,sell
1738124800.206,binance,btcusdt,102071.54,6e-05,sell
1738124800.206,binance,btcusdt,102071.54,6e-05,sell
1738124800.206,binance,btcusdt,102071.54,6e-05,sell
1738124800.206,binance,btcusdt,102071.54,4e-05,sell
1738124800.237,binance,btcusdt,102071.54,2e-05,sell
1738124800.237,binance,btcusdt,102071.54,6e-05,sell
1738124800.237,binance,btcusdt,102071.54,6e-05,sell
1738124800.237,binance,btcusdt,102071.54,6e-05,sell
1738124800.237,binance,btcusdt,102071.54,6e-05,sell
1738124800.237,binance,btcusdt,102071.54,6e-05,sell
1738124800.237,binance,btcusdt,102071.54,0.00012,sell
1738124800.237,binance,btcusdt,102071.54,0.00012,sell
1738124800.237,binance,btcusdt,102071.54,6e-05,sell
1738124800.237,binance,btcusdt,102071.54,6e-05,sell
1738124800.237,binance,btcusdt,102071.54,6e-05,sell
1738124800.237,binance,btcusdt,102071.54,6e-05,sell
1738124800.237,binance,btcusdt,102071.54,6e-05,sell
1738124800.237,binance,btcusdt,102071.3,5e-05,sell
1738124800.237,binance,btcusdt,102071.3,6e-05,sell
1738124800.237,binance,btcusdt,102071.3,6e-05,sell
1738124800.237,binance,btcusdt,102071.3,6e-05,sell
1738124800.237,binance,btcusdt,102070.56,6e-05,sell
1738124800.237,binance,btcusdt,102070.56,6e-05,sell
1738124800.237,binance,btcusdt,102070.56,6e-05,sell
1738124800.237,binance,btcusdt,102070.55,6e-05,sell
1738124800.237,binance,btcusdt,102070.55,6e-05,sell
1738124800.237,binance,btcusdt,102070.55,6e-05,sell
1738124800.237,binance,btcusdt,102070.55,6e-05,sell
1738124800.237,binance,btcusdt,102070.55,6e-05,sell
1738124800.237,binance,btcusdt,102070.55,6e-05,sell
1738124800.237,binance,btcusdt,102070.54,0.00036,sell
1738124800.534,binance,btcusdt,102070.54,0.01207,sell
1738124800.608,binance,btcusdt,102070.54,0.00577,sell
1738124800.608,binance,btcusdt,102070.54,5e-05,sell
1738124800.608,binance,btcusdt,102070.54,6e-05,sell
1738124800.608,binance,btcusdt,102070.54,6e-05,sell
1738124800.608,binance,btcusdt,102070.54,6e-05,sell
1738124800.608,binance,btcusdt,102070.54,6e-05,sell
1738124800.608,binance,btcusdt,102070.54,6e-05,sell
1738124800.608,binance,btcusdt,102070.54,6e-05,sell
1738124800.608,binance,btcusdt,102070.54,6e-05,sell
1738124800.608,binance,btcusdt,102070.54,6e-05,sell
1738124800.608,binance,btcusdt,102070.54,6e-05,sell
1738124800.608,binance,btcusdt,102070.54,6e-05,sell
1738124800.608,binance,btcusdt,102070.54,6e-05,sell
1738124800.608,binance,btcusdt,102070.54,6e-05,sell
1738124800.608,binance,btcusdt,102070.54,6e-05,sell
1738124800.608,binance,btcusdt,102070.54,6e-05,sell
1738124800.608,binance,btcusdt,102070.54,6e-05,sell
1738124800.608,binance,btcusdt,102070.54,0.00754,sell
1738124800.608,binance,btcusdt,102070.54,6e-05,sell
1738124800.608,binance,btcusdt,102070.54,0.00011,sell
1738124800.608,binance,btcusdt,102070.54,0.00012,sell
1738124800.608,binance,btcusdt,102070.54,5e-05,sell
1738124800.608,binance,btcusdt,102070.54,5e-05,sell
1738124800.608,binance,btcusdt,102070.54,5e-05,sell
1738124800.608,binance,btcusdt,102070.54,5e-05,sell
1738124800.608,binance,btcusdt,102070.54,5e-05,sell
1738124800.608,binance,btcusdt,102070.54,5e-05,sell
1738124800.608,binance,btcusdt,102070.54,5e-05,sell
1738124800.608,binance,btcusdt,102070.54,5e-05,sell
1738124800.608,binance,btcusdt,102070.54,5e-05,sell
1738124800.608,binance,btcusdt,102070.42,6e-05,sell
1738124800.608,binance,btcusdt,102070.42,6e-05,sell
1738124800.608,binance,btcusdt,102070.42,6e-05,sell
1738124800.608,binance,btcusdt,102070.41,6e-05,sell
1738124800.608,binance,btcusdt,102070.41,6e-05,sell
1738124800.608,binance,btcusdt,102070.41,6e-05,sell
1738124800.608,binance,btcusdt,102070.27,5e-05,sell
1738124800.608,binance,btcusdt,102070.27,6e-05,sell
1738124800.608,binance,btcusdt,102070.27,6e-05,sell
1738124800.608,binance,btcusdt,102070.27,6e-05,sell
1738124800.608,binance,btcusdt,102070.0,6e-05,sell
1738124800.608,binance,btcusdt,102070.0,6e-05,sell
1738124800.608,binance,btcusdt,102070.0,6e-05,sell
1738124800.608,binance,btcusdt,102070.0,6e-05,sell
1738124800.608,binance,btcusdt,102070.0,6e-05,sell
1738124800.608,binance,btcusdt,102070.0,6e-05,sell
1738124800.608,binance,btcusdt,102069.99,0.00425,sell
1738124800.608,binance,btcusdt,102069.99,0.00012,sell
1738124800.608,binance,btcusdt,102069.99,0.00425,sell
1738124800.608,binance,btcusdt,102069.99,0.0024,sell
1738124800.608,binance,btcusdt,102069.99,0.00434,sell
1738124800.608,binance,btcusdt,102069.99,6e-05,sell
1738124800.608,binance,btcusdt,102069.99,6e-05,sell
1738124800.608,binance,btcusdt,102069.99,5e-05,sell
1738124800.608,binance,btcusdt,102069.99,6e-05,sell
1738124800.608,binance,btcusdt,102069.99,0.00425,sell
1738124800.608,binance,btcusdt,102069.99,0.00115,sell
1738124800.608,binance,btcusdt,102069.99,5e-05,sell
1738124800.608,binance,btcusdt,102069.99,0.00197,sell
1738124800.608,binance,btcusdt,102069.99,5e-05,sell
1738124800.608,binance,btcusdt,102069.99,5e-05,sell
1738124800.608,binance,btcusdt,102069.99,5e-05,sell
1738124800.608,binance,btcusdt,102069.99,5e-05,sell
1738124800.608,binance,btcusdt,102069.99,5e-05,sell
1738124800.608,binance,btcusdt,102069.99,5e-05,sell
1738124800.608,binance,btcusdt,102069.99,5e-05,sell
1738124800.608,binance,btcusdt,102069.99,5e-05,sell
1738124800.608,binance,btcusdt,102069.25,5e-05,sell
1738124800.608,binance,btcusdt,102069.25,6e-05,sell
1738124800.608,binance,btcusdt,102069.25,6e-05,sell
1738124800.608,binance,btcusdt,102069.25,6e-05,sell
1738124800.608,binance,btcusdt,102068.76,5e-05,sell
1738124800.608,binance,btcusdt,102068.76,6e-05,sell
1738124800.608,binance,btcusdt,102068.76,6e-05,sell
1738124800.608,binance,btcusdt,102068.76,6e-05,sell
1738124800.608,binance,btcusdt,102068.7,0.0001,sell
1738124800.608,binance,btcusdt,102068.7,6e-05,sell
1738124800.608,binance,btcusdt,102068.7,6e-05,sell
1738124800.608,binance,btcusdt,102068.23,6e-05,sell
1738124800.608,binance,btcusdt,102068.23,6e-05,sell
1738124800.608,binance,btcusdt,102068.23,5e-05,sell
1738124800.608,binance,btcusdt,102066.42,6e-05,sell
1738124800.608,binance,btcusdt,102066.42,6e-05,sell
1738124800.608,binance,btcusdt,102066.07,0.0001,sell
1738124800.608,binance,btcusdt,102066.07,6e-05,sell
1738124800.608,binance,btcusdt,102066.07,6e-05,sell
1738124800.608,binance,btcusdt,102064.19,6e-05,sell
1738124800.608,binance,btcusdt,102064.19,6e-05,sell
1738124800.608,binance,btcusdt,102063.42,0.0001,sell
1738124800.608,binance,btcusdt,102063.42,6e-05,sell
1738124800.608,binance,btcusdt,102063.42,6e-05,sell
1738124800.608,binance,btcusdt,102061.94,0.003,sell
1738124800.608,binance,btcusdt,102061.94,6e-05,sell
1738124800.608,binance,btcusdt,102061.94,6e-05,sell
1738124800.608,binance,btcusdt,102061.82,5e-05,sell
1738124800.608,binance,btcusdt,102061.65,6e-05,sell
1738124800.608,binance,btcusdt,102061.65,6e-05,sell
1738124800.608,binance,btcusdt,102061.65,7e-05,sell
1738124800.608,binance,btcusdt,102061.65,7e-05,sell
1738124800.608,binance,btcusdt,102061.65,7e-05,sell
1738124800.608,binance,btcusdt,102061.65,7e-05,sell
1738124800.608,binance,btcusdt,102061.65,6e-05,sell
1738124800.647,binance,btcusdt,102061.65,0.006,buy
1738124801.152,binance,btcusdt,102061.65,0.00098,buy
1738124801.323,binance,btcusdt,102061.65,0.00049,buy
1738124801.926,binance,btcusdt,102061.65,0.00113,buy
1738124802.333,binance,btcusdt,102061.64,5e-05,sell
1738124802.333,binance,btcusdt,102061.64,0.00653,sell
1738124802.513,binance,btcusdt,102061.64,0.00251,sell
1738124803.006,binance,btcusdt,102061.65,0.00034,buy
1738124803.152,binance,btcusdt,102061.65,0.00026,buy
1738124803.203,binance,btcusdt,102061.65,0.00179,buy
1738124803.204,binance,btcusdt,102061.65,0.00109,buy
1738124803.204,binance,btcusdt,102061.65,0.00209,buy
1738124803.204,binance,btcusdt,102061.65,0.0021,buy
1738124803.205,binance,btcusdt,102061.65,0.00179,buy
1738124803.72,binance,btcusdt,102061.64,0.01302,sell
1738124804.107,binance,btcusdt,102061.65,9e-05,buy
1738124804.577,binance,btcusdt,102061.65,5e-05,buy
1738124805.255,binance,btcusdt,102061.64,0.09287,sell
1738124805.255,binance,btcusdt,102061.64,0.0471,sell
1738124805.255,binance,btcusdt,102061.64,6e-05,sell
1738124805.255,binance,btcusdt,102061.64,0.01,sell
1738124805.255,binance,btcusdt,102061.64,0.0328,sell
1738124805.255,binance,btcusdt,102061.64,0.07906,sell
1738124805.873,binance,btcusdt,102061.64,0.00695,sell
1738124807.103,binance,btcusdt,102061.65,0.00628,buy
1738124807.165,binance,btcusdt,102061.65,0.00014,buy
1738124807.165,binance,btcusdt,102061.65,0.00059,buy
1738124807.165,binance,btcusdt,102061.65,6e-05,buy
1738124807.165,binance,btcusdt,102061.65,6e-05,buy
1738124807.165,binance,btcusdt,102061.65,6e-05,buy
1738124807.165,binance,btcusdt,102061.65,6e-05,buy
1738124807.165,binance,btcusdt,102061.65,6e-05,buy
1738124807.165,binance,btcusdt,102061.65,6e-05,buy
1738124807.165,binance,btcusdt,102061.65,0.0159,buy
1738124807.378,binance,btcusdt,102061.65,7e-05,buy
1738124807.634,binance,btcusdt,102061.64,7e-05,sell
1738124807.824,binance,btcusdt,102061.65,0.00293,buy
1738124807.846,binance,btcusdt,102061.65,0.00069,buy
1738124807.846,binance,btcusdt,102061.65,0.00012,buy
1738124807.846,binance,btcusdt,102061.65,0.00629,buy
1738124807.849,binance,btcusdt,102061.65,0.00371,buy
1738124807.849,binance,btcusdt,102061.65,6e-05,buy
1738124807.849,binance,btcusdt,102061.65,6e-05,buy
1738124807.849,binance,btcusdt,102061.65,6e-05,buy
1738124807.849,binance,btcusdt,102061.65,0.009,buy
1738124807.863,binance,btcusdt,102061.65,0.00299,buy
1738124807.863,binance,btcusdt,102061.65,1e-05,buy
1738124807.864,binance,btcusdt,102061.65,5e-05,buy
1738124807.864,binance,btcusdt,102061.65,6e-05,buy
1738124807.864,binance,btcusdt,102061.65,6e-05,buy
1738124807.864,binance,btcusdt,102061.65,6e-05,buy
1738124807.864,binance,btcusdt,102061.65,6e-05,buy
1738124807.864,binance,btcusdt,102061.65,6e-05,buy
1738124807.864,binance,btcusdt,102061.65,0.00067,buy
1738124807.864,binance,btcusdt,102061.65,0.00079,buy
1738124807.864,binance,btcusdt,102061.65,6e-05,buy
1738124807.864,binance,btcusdt,102061.65,6e-05,buy
1738124807.864,binance,btcusdt,102061.65,6e-05,buy
1738124807.865,binance,btcusdt,102061.66,6e-05,buy
1738124807.867,binance,btcusdt,102061.7,6e-05,buy
1738124807.867,binance,btcusdt,102061.79,6e-05,buy
1738124807.867,binance,btcusdt,102061.79,6e-05,buy
1738124807.867,binance,btcusdt,102061.79,7e-05,buy
1738124807.867,binance,btcusdt,102061.79,7e-05,buy
1738124807.87,binance,btcusdt,102061.8,0.00199,buy
1738124807.878,binance,btcusdt,102061.8,0.00287,buy
1738124807.884,binance,btcusdt,102061.8,6e-05,buy
1738124807.884,binance,btcusdt,102061.8,6e-05,buy
1738124807.884,binance,btcusdt,102061.8,6e-05,buy
1738124807.884,binance,btcusdt,102061.8,6e-05,buy
1738124807.884,binance,btcusdt,102061.8,6e-05,buy
1738124807.884,binance,btcusdt,102061.8,6e-05,buy
1738124807.884,binance,btcusdt,102061.8,6e-05,buy
1738124807.884,binance,btcusdt,102061.8,6e-05,buy
1738124807.884,binance,btcusdt,102061.8,6e-05,buy
1738124807.884,binance,btcusdt,102061.8,0.00956,buy
1738124807.884,binance,btcusdt,102061.8,6e-05,buy
1738124807.884,binance,btcusdt,102061.82,6e-05,buy
1738124807.884,binance,btcusdt,102061.83,6e-05,buy
1738124807.884,binance,btcusdt,102062.0,6e-05,buy
1738124807.884,binance,btcusdt,102062.08,5e-05,buy
1738124807.885,binance,btcusdt,102062.08,6e-05,buy
1738124807.885,binance,btcusdt,102063.34,6e-05,buy
1738124807.885,binance,btcusdt,102063.34,6e-05,buy
1738124807.885,binance,btcusdt,102063.35,0.00138,buy
1738124807.889,binance,btcusdt,102063.35,0.00618,buy
1738124807.889,binance,btcusdt,102063.35,5e-05,buy
1738124807.891,binance,btcusdt,102063.35,1e-05,buy
1738124807.891,binance,btcusdt,102063.35,6e-05,buy
1738124807.891,binance,btcusdt,102063.35,6e-05,buy
1738124807.891,binance,btcusdt,102063.35,6e-05,buy
1738124807.891,binance,btcusdt,102063.35,6e-05,buy
1738124807.891,binance,btcusdt,102063.35,6e-05,buy
1738124807.891,binance,btcusdt,102063.35,6e-05,buy
1738124807.891,binance,btcusdt,102063.35,6e-05,buy
1738124807.891,binance,btcusdt,102063.35,6e-05,buy
1738124807.891,binance,btcusdt,102063.35,0.0013,buy
1738124807.891,binance,btcusdt,102063.9,0.00011,buy
1738124807.891,binance,btcusdt,102063.9,5e-05,buy
1738124807.893,binance,btcusdt,102063.9,1e-05,buy
1738124807.893,binance,btcusdt,102064.12,5e-05,buy
1738124807.893,binance,btcusdt,102064.12,6e-05,buy
1738124807.893,binance,btcusdt,102067.82,6e-05,buy
1738124807.893,binance,btcusdt,102067.82,6e-05,buy
1738124808.359,binance,btcusdt,102067.83,6e-05,buy
1738124808.359,binance,btcusdt,102067.83,6e-05,buy
1738124808.359,binance,btcusdt,102067.83,6e-05,buy
1738124808.359,binance,btcusdt,102067.83,6e-05,buy
1738124808.359,binance,btcusdt,102067.83,9e-05,buy
1738124808.359,binance,btcusdt,102067.83,6e-05,buy
1738124808.359,binance,btcusdt,102067.83,0.00026,buy
1738124808.359,binance,btcusdt,102067.82,0.0009,sell
1738124808.513,binance,btcusdt,102067.82,0.00381,sell
1738124808.689,binance,btcusdt,102067.82,0.03135,sell
1738124808.689,binance,btcusdt,102067.82,0.00418,sell
1738124808.981,binance,btcusdt,102067.82,0.00898,sell
1738124810.018,binance,btcusdt,102067.82,0.00195,sell
1738124811.839,binance,btcusdt,102067.82,6e-05,sell
1738124811.839,binance,btcusdt,102067.82,6e-05,sell
1738124811.845,binance,btcusdt,102067.82,6e-05,sell
1738124811.845,binance,btcusdt,102067.82,4e-05,sell
1738124812.203,binance,btcusdt,102067.82,2e-05,sell
1738124812.203,binance,btcusdt,102067.82,6e-05,sell
1738124812.203,binance,btcusdt,102067.82,6e-05,sell
1738124812.203,binance,btcusdt,102067.82,6e-05,sell
1738124812.203,binance,btcusdt,102067.82,0.01959,sell
1738124812.203,binance,btcusdt,102067.82,5e-05,sell
1738124812.203,binance,btcusdt,102067.82,0.00012,sell
1738124812.203,binance,btcusdt,102067.82,6e-05,sell
1738124812.203,binance,btcusdt,102067.82,6e-05,sell
1738124812.203,binance,btcusdt,102067.82,6e-05,sell
1738124812.203,binance,btcusdt,102067.82,6e-05,sell
1738124812.203,binance,btcusdt,102067.82,8e-05,sell
1738124812.203,binance,btcusdt,102067.82,6e-05,sell
1738124812.203,binance,btcusdt,102067.82,6e-05,sell
1738124812.203,binance,btcusdt,102067.82,6e-05,sell
1738124812.203,binance,btcusdt,102067.82,6e-05,sell
1738124812.203,binance,btcusdt,102067.82,0.00426,sell
1738124812.203,binance,btcusdt,102067.82,0.00623,sell
1738124812.203,binance,btcusdt,102067.82,5e-05,sell
1738124812.203,binance,btcusdt,102067.82,0.00426,sell
1738124812.203,binance,btcusdt,102067.82,0.00116,sell
1738124812.203,binance,btcusdt,102067.82,0.00408,sell
1738124812.203,binance,btcusdt,102067.82,6e-05,sell
1738124812.203,binance,btcusdt,102067.82,6e-05,sell
1738124812.203,binance,btcusdt,102067.82,6e-05,sell
1738124812.203,binance,btcusdt,102067.82,0.00397,sell
1738124812.203,binance,btcusdt,102067.82,0.00169,sell
1738124812.203,binance,btcusdt,102067.81,6e-05,sell
1738124812.203,binance,btcusdt,102067.81,6e-05,sell
