timestamp,exchange,symbol,price,amount,side
1738124812.203,binance,btcusdt,102067.81,6e-05,sell
1738124812.203,binance,btcusdt,102067.52,6e-05,sell
1738124812.203,binance,btcusdt,102067.52,6e-05,sell
1738124812.203,binance,btcusdt,102067.52,6e-05,sell
1738124812.203,binance,btcusdt,102067.51,6e-05,sell
1738124812.203,binance,btcusdt,102067.51,6e-05,sell
1738124812.203,binance,btcusdt,102067.51,6e-05,sell
1738124812.203,binance,btcusdt,102067.36,6e-05,sell
1738124812.203,binance,btcusdt,102067.36,6e-05,sell
1738124812.203,binance,btcusdt,102067.36,6e-05,sell
1738124812.203,binance,btcusdt,102067.35,6e-05,sell
1738124812.203,binance,btcusdt,102067.35,6e-05,sell
1738124812.203,binance,btcusdt,102067.35,6e-05,sell
1738124812.203,binance,btcusdt,102067.34,6e-05,sell
1738124812.203,binance,btcusdt,102067.34,6e-05,sell
1738124812.203,binance,btcusdt,102067.34,6e-05,sell
1738124812.203,binance,btcusdt,102067.33,6e-05,sell
1738124812.203,binance,btcusdt,102067.33,6e-05,sell
1738124812.203,binance,btcusdt,102067.33,6e-05,sell
1738124812.203,binance,btcusdt,102067.2,5e-05,sell
1738124812.203,binance,btcusdt,102067.2,6e-05,sell
1738124812.203,binance,btcusdt,102067.2,6e-05,sell
1738124812.203,binance,btcusdt,102066.87,0.00012,sell
1738124812.203,binance,btcusdt,102066.87,6e-05,sell
1738124812.203,binance,btcusdt,102066.87,6e-05,sell
1738124812.203,binance,btcusdt,102066.84,5e-05,sell
1738124812.203,binance,btcusdt,102066.84,6e-05,sell
1738124812.203,binance,btcusdt,102066.84,6e-05,sell
1738124812.203,binance,btcusdt,102066.41,6e-05,sell
1738124812.203,binance,btcusdt,102066.41,6e-05,sell
1738124812.203,binance,btcusdt,102066.4,6e-05,sell
1738124812.203,binance,btcusdt,102066.4,6e-05,sell
1738124812.203,binance,btcusdt,102066.18,5e-05,sell
1738124812.203,binance,btcusdt,102066.18,6e-05,sell
1738124812.203,binance,btcusdt,102066.18,6e-05,sell
1738124812.203,binance,btcusdt,102065.63,0.00036,sell
1738124812.203,binance,btcusdt,102065.63,6e-05,sell
1738124812.203,binance,btcusdt,102065.63,6e-05,sell
1738124812.203,binance,btcusdt,102065.16,5e-05,sell
1738124812.203,binance,btcusdt,102063.34,5e-05,sell
1738124812.203,binance,btcusdt,102061.88,6e-05,sell
1738124812.203,binance,btcusdt,102061.88,6e-05,sell
1738124812.203,binance,btcusdt,102061.88,6e-05,sell
1738124812.203,binance,btcusdt,102061.87,0.00127,sell
1738124812.203,binance,btcusdt,102061.81,6e-05,sell
1738124812.203,binance,btcusdt,102061.81,6e-05,sell
1738124812.203,binance,btcusdt,102061.81,6e-05,sell
1738124812.203,binance,btcusdt,102061.81,6e-05,sell
1738124812.203,binance,btcusdt,102061.81,6e-05,sell
1738124812.222,binance,btcusdt,102061.81,0.00065,buy
1738124813.723,binance,btcusdt,102061.8,5e-05,sell
1738124813.723,binance,btcusdt,102061.8,0.11493,sell
1738124813.723,binance,btcusdt,102061.8,6e-05,sell
1738124813.723,binance,btcusdt,102061.8,6e-05,sell
1738124813.723,binance,btcusdt,102061.8,0.0471,sell
1738124813.723,binance,btcusdt,102061.8,6e-05,sell
1738124813.723,binance,btcusdt,102061.8,6e-05,sell
1738124813.723,binance,btcusdt,102061.8,6e-05,sell
1738124813.723,binance,btcusdt,102061.8,6e-05,sell
1738124813.723,binance,btcusdt,102061.8,8e-05,sell
1738124813.723,binance,btcusdt,102061.8,6e-05,sell
1738124813.723,binance,btcusdt,102061.8,5e-05,sell
1738124813.723,binance,btcusdt,102061.8,0.20307,sell
1738124815.146,binance,btcusdt,102061.8,0.00044,sell
1738124815.35,binance,btcusdt,102061.81,0.001,buy
1738124815.672,binance,btcusdt,102061.81,0.00019,buy
1738124817.116,binance,btcusdt,102061.8,6e-05,sell
1738124817.116,binance,btcusdt,102061.8,6e-05,sell
1738124817.116,binance,btcusdt,102061.8,6e-05,sell
1738124817.116,binance,btcusdt,102061.8,6e-05,sell
1738124817.116,binance,btcusdt,102061.8,0.00012,sell
1738124817.116,binance,btcusdt,102061.8,0.00022,sell
1738124819.358,binance,btcusdt,102061.8,7e-05,sell
1738124819.825,binance,btcusdt,102061.8,0.00048,sell
1738124819.825,binance,btcusdt,102061.8,0.00077,sell
1738124819.825,binance,btcusdt,102061.8,0.00032,sell
1738124819.856,binance,btcusdt,102061.81,0.0006,buy
1738124820.518,binance,btcusdt,102061.8,0.00295,sell
1738124821.199,binance,btcusdt,102061.81,6e-05,buy
1738124821.199,binance,btcusdt,102061.81,0.00272,buy
1738124821.199,binance,btcusdt,102061.81,0.00012,buy
1738124821.199,binance,btcusdt,102061.81,0.0091,buy
1738124821.2,binance,btcusdt,102061.81,0.01049,buy
1738124821.2,binance,btcusdt,102061.81,6e-05,buy
1738124821.2,binance,btcusdt,102061.81,6e-05,buy
1738124821.2,binance,btcusdt,102061.81,6e-05,buy
1738124821.2,binance,btcusdt,102061.81,6e-05,buy
1738124821.2,binance,btcusdt,102061.81,6e-05,buy
1738124821.2,binance,btcusdt,102061.81,6e-05,buy
1738124821.2,binance,btcusdt,102061.81,6e-05,buy
1738124821.2,binance,btcusdt,102061.81,6e-05,buy
1738124821.2,binance,btcusdt,102061.84,6e-05,buy
1738124821.2,binance,btcusdt,102061.84,6e-05,buy
1738124821.2,binance,btcusdt,102061.85,0.00091,buy
1738124821.2,binance,btcusdt,102061.85,0.00909,buy
1738124821.2,binance,btcusdt,102061.85,6e-05,buy
1738124821.2,binance,btcusdt,102061.96,6e-05,buy
1738124821.2,binance,btcusdt,102061.97,6e-05,buy
1738124821.2,binance,btcusdt,102061.98,6e-05,buy
1738124821.2,binance,btcusdt,102061.99,6e-05,buy
1738124821.2,binance,btcusdt,102061.99,6e-05,buy
1738124821.2,binance,btcusdt,102061.99,6e-05,buy
1738124821.2,binance,btcusdt,102061.99,6e-05,buy
1738124821.2,binance,btcusdt,102062.0,0.00243,buy
1738124821.2,binance,btcusdt,102062.0,0.012,buy
1738124821.2,binance,btcusdt,102062.0,0.012,buy
1738124821.2,binance,btcusdt,102062.0,0.012,buy
1738124821.2,binance,btcusdt,102062.0,0.01157,buy
1738124821.2,binance,btcusdt,102062.0,6e-05,buy
1738124821.203,binance,btcusdt,102062.21,0.00012,buy
1738124821.203,binance,btcusdt,102062.21,6e-05,buy
1738124821.203,binance,btcusdt,102063.49,6e-05,buy
1738124821.203,binance,btcusdt,102063.49,9e-05,buy
1738124821.203,binance,btcusdt,102063.49,6e-05,buy
1738124821.206,binance,btcusdt,102063.5,9e-05,buy
1738124821.206,binance,btcusdt,102063.5,6e-05,buy
1738124821.206,binance,btcusdt,102063.5,6e-05,buy
1738124821.206,binance,btcusdt,102063.5,6e-05,buy
1738124821.206,binance,btcusdt,102063.5,6e-05,buy
1738124821.206,binance,btcusdt,102063.5,4e-05,buy
1738124821.206,binance,btcusdt,102063.5,2e-05,buy
1738124821.206,binance,btcusdt,102063.5,6e-05,buy
1738124821.206,binance,btcusdt,102063.5,6e-05,buy
1738124821.206,binance,btcusdt,102063.5,6e-05,buy
1738124821.206,binance,btcusdt,102063.5,6e-05,buy
1738124821.206,binance,btcusdt,102063.99,6e-05,buy
1738124821.206,binance,btcusdt,102064.0,6e-05,buy
1738124821.206,binance,btcusdt,102064.41,0.00756,buy
1738124821.206,binance,btcusdt,102064.41,6e-05,buy
1738124821.206,binance,btcusdt,102064.99,0.004,buy
1738124821.215,binance,btcusdt,102064.99,0.00359,buy
1738124821.215,binance,btcusdt,102064.99,6e-05,buy
1738124821.215,binance,btcusdt,102064.99,6e-05,buy
1738124821.215,binance,btcusdt,102064.99,6e-05,buy
1738124821.215,binance,btcusdt,102064.99,6e-05,buy
1738124821.215,binance,btcusdt,102064.99,6e-05,buy
1738124821.215,binance,btcusdt,102064.99,6e-05,buy
1738124821.215,binance,btcusdt,102064.99,6e-05,buy
1738124821.215,binance,btcusdt,102064.99,6e-05,buy
1738124821.215,binance,btcusdt,102064.99,6e-05,buy
1738124821.215,binance,btcusdt,102064.99,0.00787,buy
1738124822.524,binance,btcusdt,102064.98,0.01348,sell
1738124822.524,binance,btcusdt,102064.98,0.11493,sell
1738124822.524,binance,btcusdt,102064.98,0.01678,sell
1738124822.524,binance,btcusdt,102064.98,0.03522,sell
1738124822.524,binance,btcusdt,102064.98,0.02999,sell
1738124822.524,binance,btcusdt,102064.98,6e-05,sell
1738124822.524,binance,btcusdt,102064.98,6e-05,sell
1738124822.524,binance,btcusdt,102064.98,0.08317,sell
1738124823.035,binance,btcusdt,102064.99,8e-05,buy
1738124823.035,binance,btcusdt,102064.99,6e-05,buy
1738124823.035,binance,btcusdt,102064.99,6e-05,buy
1738124823.035,binance,btcusdt,102064.99,6e-05,buy
1738124823.035,binance,btcusdt,102064.99,6e-05,buy
1738124823.035,binance,btcusdt,102064.99,0.00047,buy
1738124823.134,binance,btcusdt,102064.99,0.00011,buy
1738124823.15,binance,btcusdt,102064.99,0.00699,buy
1738124823.15,binance,btcusdt,102064.99,0.00012,buy
1738124823.15,binance,btcusdt,102064.99,6e-05,buy
1738124823.15,binance,btcusdt,102064.99,6e-05,buy
1738124823.15,binance,btcusdt,102064.99,6e-05,buy
1738124823.15,binance,btcusdt,102064.99,6e-05,buy
1738124823.15,binance,btcusdt,102064.99,0.01959,buy
1738124823.15,binance,btcusdt,102064.99,6e-05,buy
1738124823.15,binance,btcusdt,102064.99,6e-05,buy
1738124823.15,binance,btcusdt,102064.99,6e-05,buy
1738124823.15,binance,btcusdt,102064.99,6e-05,buy
1738124823.15,binance,btcusdt,102064.99,6e-05,buy
1738124823.15,binance,btcusdt,102064.99,6e-05,buy
1738124823.15,binance,btcusdt,102065.0,0.01,buy
1738124823.15,binance,btcusdt,102065.0,6e-05,buy
1738124823.15,binance,btcusdt,102065.15,6e-05,buy
1738124823.151,binance,btcusdt,102065.15,5e-05,buy
1738124823.152,binance,btcusdt,102065.99,6e-05,buy
1738124823.152,binance,btcusdt,102066.0,6e-05,buy
1738124823.152,binance,btcusdt,102066.17,6e-05,buy
1738124823.152,binance,btcusdt,102066.47,6e-05,buy
1738124823.152,binance,btcusdt,102066.99,6e-05,buy
1738124823.153,binance,btcusdt,102069.63,0.00011,buy
1738124823.153,binance,btcusdt,102069.99,6e-05,buy
1738124823.153,binance,btcusdt,102069.99,8e-05,buy
1738124823.153,binance,btcusdt,102069.99,8e-05,buy
1738124823.153,binance,btcusdt,102070.49,6e-05,buy
1738124823.153,binance,btcusdt,102070.49,0.0001,buy
1738124823.153,binance,btcusdt,102070.49,0.0001,buy
1738124823.166,binance,btcusdt,102070.77,6e-05,buy
1738124823.166,binance,btcusdt,102070.77,0.00012,buy
1738124823.166,binance,btcusdt,102070.77,0.00012,buy
1738124823.166,binance,btcusdt,102070.77,6e-05,buy
1738124823.166,binance,btcusdt,102070.77,6e-05,buy
1738124823.166,binance,btcusdt,102070.77,6e-05,buy
1738124823.166,binance,btcusdt,102070.77,6e-05,buy
1738124823.166,binance,btcusdt,102070.77,6e-05,buy
1738124823.166,binance,btcusdt,102070.77,6e-05,buy
1738124823.166,binance,btcusdt,102070.77,6e-05,buy
1738124823.166,binance,btcusdt,102070.77,6e-05,buy
1738124823.166,binance,btcusdt,102070.77,6e-05,buy
1738124823.167,binance,btcusdt,102070.78,6e-05,buy
1738124823.167,binance,btcusdt,102071.29,5e-05,buy
1738124823.167,binance,btcusdt,102072.31,5e-05,buy
1738124823.167,binance,btcusdt,102072.59,0.00112,buy
1738124823.167,binance,btcusdt,102072.59,6e-05,buy
1738124823.167,binance,btcusdt,102072.82,6e-05,buy
1738124823.167,binance,btcusdt,102073.99,0.0008,buy
1738124823.167,binance,btcusdt,102073.99,6e-05,buy
1738124823.167,binance,btcusdt,102074.0,0.01074,buy
1738124823.171,binance,btcusdt,102074.0,0.013,buy
1738124823.969,binance,btcusdt,102073.99,0.00011,sell
1738124826.118,binance,btcusdt,102074.0,6e-05,buy
1738124826.118,binance,btcusdt,102074.0,6e-05,buy
1738124826.118,binance,btcusdt,102074.0,1e-05,buy
1738124826.687,binance,btcusdt,102073.99,0.00026,sell
1738124826.849,binance,btcusdt,102073.99,0.00012,sell
1738124828.998,binance,btcusdt,102074.0,5e-05,buy
1738124828.998,binance,btcusdt,102074.0,0.00018,buy
1738124829.189,binance,btcusdt,102074.0,0.00078,buy
1738124829.209,binance,btcusdt,102074.0,0.00242,buy
1738124829.319,binance,btcusdt,102073.99,0.00077,sell
1738124829.319,binance,btcusdt,102073.99,0.00156,sell
1738124829.319,binance,btcusdt,102073.99,0.00344,sell
1738124829.646,binance,btcusdt,102074.0,6e-05,buy
1738124829.646,binance,btcusdt,102074.0,0.0059,buy
1738124829.646,binance,btcusdt,102074.0,0.00012,buy
1738124829.646,binance,btcusdt,102074.0,0.01959,buy
1738124829.646,binance,btcusdt,102074.0,0.00076,buy
1738124829.646,binance,btcusdt,102074.0,0.00076,buy
1738124829.646,binance,btcusdt,102074.0,6e-05,buy
1738124829.646,binance,btcusdt,102074.0,6e-05,buy
1738124829.646,binance,btcusdt,102074.0,0.00012,buy
1738124829.646,binance,btcusdt,102074.0,0.00489,buy
1738124829.646,binance,btcusdt,102074.0,0.00077,buy
1738124829.646,binance,btcusdt,102074.0,6e-05,buy
1738124829.646,binance,btcusdt,102074.0,6e-05,buy
1738124829.646,binance,btcusdt,102074.0,6e-05,buy
1738124829.646,binance,btcusdt,102074.0,6e-05,buy
1738124829.646,binance,btcusdt,102074.0,6e-05,buy
1738124829.646,binance,btcusdt,102074.0,6e-05,buy
1738124829.646,binance,btcusdt,102074.09,6e-05,buy
1738124829.646,binance,btcusdt,102074.09,6e-05,buy
1738124829.646,binance,btcusdt,102074.1,0.00079,buy
1738124829.646,binance,btcusdt,102074.1,6e-05,buy
1738124829.646,binance,btcusdt,102074.11,6e-05,buy
1738124829.646,binance,btcusdt,102074.21,6e-05,buy
1738124829.646,binance,btcusdt,102074.22,6e-05,buy
1738124829.646,binance,btcusdt,102074.23,6e-05,buy
1738124829.646,binance,btcusdt,102074.35,6e-05,buy
1738124829.646,binance,btcusdt,102074.4,0.0001,buy
1738124829.651,binance,btcusdt,102075.99,6e-05,buy
1738124829.651,binance,btcusdt,102075.99,6e-05,buy
1738124829.651,binance,btcusdt,102077.12,6e-05,buy
1738124829.698,binance,btcusdt,102077.12,0.01,sell
1738124829.716,binance,btcusdt,102077.13,0.00757,buy
1738124829.716,binance,btcusdt,102077.13,6e-05,buy
1738124829.716,binance,btcusdt,102077.13,6e-05,buy
1738124829.716,binance,btcusdt,102077.13,6e-05,buy
1738124829.716,binance,btcusdt,102077.13,6e-05,buy
1738124829.716,binance,btcusdt,102077.13,6e-05,buy
1738124829.716,binance,btcusdt,102077.13,6e-05,buy
1738124829.716,binance,btcusdt,102077.13,6e-05,buy
1738124829.716,binance,btcusdt,102077.13,6e-05,buy
1738124829.716,binance,btcusdt,102077.13,6e-05,buy
1738124829.716,binance,btcusdt,102077.13,0.00012,buy
1738124829.716,binance,btcusdt,102077.13,0.0471,buy
1738124829.716,binance,btcusdt,102077.16,0.00011,buy
1738124829.716,binance,btcusdt,102077.16,6e-05,buy
1738124829.716,binance,btcusdt,102077.42,6e-05,buy
1738124829.716,binance,btcusdt,102077.49,0.0001,buy
1738124829.716,binance,btcusdt,102077.49,0.0001,buy
1738124829.716,binance,btcusdt,102077.49,6e-05,buy
1738124829.716,binance,btcusdt,102077.99,0.00012,buy
1738124829.716,binance,btcusdt,102077.99,0.00012,buy
1738124829.716,binance,btcusdt,102077.99,6e-05,buy
1738124829.716,binance,btcusdt,102078.45,5e-05,buy
1738124829.716,binance,btcusdt,102078.45,6e-05,buy
1738124829.716,binance,btcusdt,102079.28,6e-05,buy
1738124829.716,binance,btcusdt,102079.29,6e-05,buy
1738124829.716,binance,btcusdt,102079.29,6e-05,buy
1738124829.739,binance,btcusdt,102079.29,0.16447,sell
1738124829.739,binance,btcusdt,102079.29,0.00114,sell
1738124829.739,binance,btcusdt,102079.29,0.05243,sell
1738124829.739,binance,btcusdt,102079.29,0.00072,sell
1738124829.739,binance,btcusdt,102079.29,0.05514,sell
1738124830.749,binance,btcusdt,102079.3,6e-05,buy
1738124830.749,binance,btcusdt,102079.3,6e-05,buy
1738124830.749,binance,btcusdt,102079.3,6e-05,buy
1738124830.749,binance,btcusdt,102079.3,6e-05,buy
1738124830.749,binance,btcusdt,102079.3,6e-05,buy
1738124830.749,binance,btcusdt,102079.3,6e-05,buy
1738124830.749,binance,btcusdt,102079.3,6e-05,buy
1738124830.749,binance,btcusdt,102079.3,6e-05,buy
1738124830.749,binance,btcusdt,102079.3,0.00011,buy
1738124830.749,binance,btcusdt,102079.3,0.00011,buy
1738124830.749,binance,btcusdt,102079.3,0.00082,buy
1738124831.162,binance,btcusdt,102079.29,0.00032,sell
1738124831.265,binance,btcusdt,102079.29,0.00157,sell
1738124833.687,binance,btcusdt,102079.3,6e-05,buy
1738124833.687,binance,btcusdt,102079.3,6e-05,buy
1738124833.687,binance,btcusdt,102079.3,6e-05,buy
1738124833.687,binance,btcusdt,102079.3,6e-05,buy
1738124833.687,binance,btcusdt,102079.3,6e-05,buy
1738124833.687,binance,btcusdt,102079.3,6e-05,buy
1738124833.687,binance,btcusdt,102079.3,6e-05,buy
1738124833.687,binance,btcusdt,102079.3,6e-05,buy
1738124833.687,binance,btcusdt,102079.3,6e-05,buy
1738124833.687,binance,btcusdt,102079.3,0.00011,buy
1738124833.689,binance,btcusdt,102079.47,6e-05,buy
1738124833.689,binance,btcusdt,102079.5,0.0001,buy
1738124833.689,binance,btcusdt,102079.5,6e-05,buy
1738124833.689,binance,btcusdt,102079.57,6e-05,buy
1738124833.689,binance,btcusdt,102080.15,6e-05,buy
1738124833.689,binance,btcusdt,102080.16,6e-05,buy
1738124833.689,binance,btcusdt,102080.49,5e-05,buy
1738124833.689,binance,btcusdt,102080.49,6e-05,buy
1738124833.689,binance,btcusdt,102080.75,6e-05,buy
1738124833.689,binance,btcusdt,102080.99,6e-05,buy
1738124910.949,binance,btcusdt,102115.99,0.00475,sell
1738124911.332,binance,btcusdt,102115.99,7e-05,sell
1738124911.771,binance,btcusdt,102115.99,0.00039,sell
1738124912.425,binance,btcusdt,102115.99,0.00101,sell
1738124912.603,binance,btcusdt,102116.0,0.02695,buy
1738124912.671,binance,btcusdt,102116.0,0.00012,buy
1738124912.671,binance,btcusdt,102116.0,6e-05,buy
1738124912.671,binance,btcusdt,102116.0,0.00282,buy
1738124912.732,binance,btcusdt,102116.0,0.004,buy
1738124912.907,binance,btcusdt,102116.0,0.001,buy
1738124912.912,binance,btcusdt,102116.0,0.01,buy
1738124912.916,binance,btcusdt,102116.0,0.00176,buy
1738124912.916,binance,btcusdt,102116.0,0.00012,buy
1738124912.916,binance,btcusdt,102116.0,0.00412,buy
1738124912.929,binance,btcusdt,102116.0,0.001,buy
1738124912.939,binance,btcusdt,102116.0,7e-05,buy
1738124912.973,binance,btcusdt,102116.0,0.01,buy
1738124912.984,binance,btcusdt,102116.0,0.01,buy
1738124912.998,binance,btcusdt,102116.0,0.009,buy
1738124913.008,binance,btcusdt,102116.0,0.014,buy
1738124913.015,binance,btcusdt,102116.0,0.00011,buy
1738124913.034,binance,btcusdt,102116.0,0.0007,buy
1738124913.034,binance,btcusdt,102116.0,0.00017,buy
1738124913.034,binance,btcusdt,102116.0,6e-05,buy
1738124913.034,binance,btcusdt,102116.0,6e-05,buy
1738124913.034,binance,btcusdt,102116.0,6e-05,buy
1738124913.034,binance,btcusdt,102116.0,6e-05,buy
1738124913.034,binance,btcusdt,102116.0,6e-05,buy
1738124913.034,binance,btcusdt,102116.0,0.00024,buy
1738124913.034,binance,btcusdt,102116.0,6e-05,buy
1738124913.034,binance,btcusdt,102116.0,6e-05,buy
1738124913.034,binance,btcusdt,102116.0,6e-05,buy
1738124913.034,binance,btcusdt,102116.0,0.00035,buy
1738124913.034,binance,btcusdt,102116.0,6e-05,buy
1738124913.034,binance,btcusdt,102116.0,0.00011,buy
1738124913.034,binance,btcusdt,102116.09,6e-05,buy
1738124913.034,binance,btcusdt,102116.11,6e-05,buy
1738124913.034,binance,btcusdt,102116.22,6e-05,buy
1738124913.034,binance,btcusdt,102116.35,6e-05,buy
1738124913.034,binance,btcusdt,102116.36,6e-05,buy
1738124913.034,binance,btcusdt,102116.41,6e-05,buy
1738124913.034,binance,btcusdt,102116.42,6e-05,buy
1738124913.034,binance,btcusdt,102117.28,0.00026,buy
1738124913.034,binance,btcusdt,102117.85,0.0001,buy
1738124913.034,binance,btcusdt,102117.86,0.00038,buy
1738124913.034,binance,btcusdt,102118.96,0.00273,buy
1738124913.035,binance,btcusdt,102118.96,0.01,buy
1738124913.102,binance,btcusdt,102118.96,0.013,buy
1738124913.104,binance,btcusdt,102118.96,0.006,buy
1738124913.107,binance,btcusdt,102118.96,0.00419,buy
1738124913.107,binance,btcusdt,102118.96,6e-05,buy
1738124913.107,binance,btcusdt,102118.96,6e-05,buy
1738124913.107,binance,btcusdt,102118.96,6e-05,buy
1738124913.107,binance,btcusdt,102118.96,6e-05,buy
1738124913.107,binance,btcusdt,102118.96,6e-05,buy
1738124913.107,binance,btcusdt,102118.96,6e-05,buy
1738124913.107,binance,btcusdt,102118.96,6e-05,buy
1738124913.107,binance,btcusdt,102118.96,6e-05,buy
1738124913.107,binance,btcusdt,102118.96,6e-05,buy
1738124913.107,binance,btcusdt,102118.96,0.00011,buy
1738124913.107,binance,btcusdt,102119.15,0.005,buy
1738124913.107,binance,btcusdt,102119.15,6e-05,buy
1738124913.107,binance,btcusdt,102120.0,0.01958,buy
1738124913.107,binance,btcusdt,102120.0,0.004,buy
1738124913.107,binance,btcusdt,102120.0,0.003,buy
1738124913.107,binance,btcusdt,102120.0,0.00132,buy
1738124913.107,binance,btcusdt,102120.0,6e-05,buy
1738124913.107,binance,btcusdt,102120.54,0.00017,buy
1738124913.107,binance,btcusdt,102120.54,6e-05,buy
1738124913.107,binance,btcusdt,102121.08,6e-05,buy
1738124913.107,binance,btcusdt,102121.43,0.0001,buy
1738124913.107,binance,btcusdt,102121.43,6e-05,buy
1738124913.107,binance,btcusdt,102122.85,8e-05,buy
1738124913.107,binance,btcusdt,102122.85,6e-05,buy
1738124913.107,binance,btcusdt,102122.86,0.003,buy
1738124913.107,binance,btcusdt,102122.86,6e-05,buy
1738124913.179,binance,btcusdt,102123.0,0.01,buy
1738124913.203,binance,btcusdt,102123.0,0.009,buy
1738124913.268,binance,btcusdt,102123.0,0.009,buy
1738124913.309,binance,btcusdt,102122.99,0.00134,sell
1738124913.452,binance,btcusdt,102123.0,0.00011,buy
1738124913.952,binance,btcusdt,102123.0,0.00011,buy
1738124914.678,binance,btcusdt,102123.0,0.013,buy
1738124914.679,binance,btcusdt,102123.0,0.013,buy
