timestamp,exchange,symbol,price,amount,side
1738124914.785,binance,btcusdt,102123.0,0.06997,buy
1738124914.869,binance,btcusdt,102123.0,0.00016,buy
1738124915.385,binance,btcusdt,102122.99,0.00137,sell
1738124916.623,binance,btcusdt,102122.99,0.00046,sell
1738124917.571,binance,btcusdt,102122.99,0.00187,sell
1738124918.829,binance,btcusdt,102122.99,0.0002,sell
1738124920.127,binance,btcusdt,102122.99,0.0005,sell
1738124920.397,binance,btcusdt,102123.0,0.0173,buy
1738124920.404,binance,btcusdt,102123.0,0.0005,buy
1738124920.411,binance,btcusdt,102123.0,0.0173,buy
1738124920.452,binance,btcusdt,102123.0,0.01,buy
1738124921.046,binance,btcusdt,102122.99,0.0003,sell
1738124921.306,binance,btcusdt,102123.0,0.0001,buy
1738124921.72,binance,btcusdt,102123.0,0.0021,buy
1738124922.081,binance,btcusdt,102123.0,0.0001,buy
1738124922.54,binance,btcusdt,102123.0,0.004,buy
1738124922.982,binance,btcusdt,102122.99,0.01,sell
1738124923.0,binance,btcusdt,102123.0,0.004,buy
1738124923.075,binance,btcusdt,102123.0,0.0053,buy
1738124923.188,binance,btcusdt,102123.0,0.0001,buy
1738124923.275,binance,btcusdt,102122.99,0.00089,sell
1738124923.67,binance,btcusdt,102123.0,0.0021,buy
1738124924.057,binance,btcusdt,102123.0,0.0002,buy
1738124924.435,binance,btcusdt,102123.0,0.17055,buy
1738124924.435,binance,btcusdt,102123.0,6e-05,buy
1738124924.435,binance,btcusdt,102123.0,6e-05,buy
1738124924.435,binance,btcusdt,102123.0,6e-05,buy
1738124924.435,binance,btcusdt,102123.0,6e-05,buy
1738124924.435,binance,btcusdt,102123.0,6e-05,buy
1738124924.435,binance,btcusdt,102123.0,6e-05,buy
1738124924.435,binance,btcusdt,102123.0,6e-05,buy
1738124924.435,binance,btcusdt,102123.0,0.00011,buy
1738124924.435,binance,btcusdt,102123.0,6e-05,buy
1738124924.435,binance,btcusdt,102123.0,0.00141,buy
1738124924.435,binance,btcusdt,102123.0,6e-05,buy
1738124924.435,binance,btcusdt,102123.12,0.00011,buy
1738124924.435,binance,btcusdt,102123.12,6e-05,buy
1738124924.435,binance,btcusdt,102124.0,0.0005,buy
1738124924.435,binance,btcusdt,102124.0,0.004,buy
1738124924.435,binance,btcusdt,102124.0,0.003,buy
1738124924.435,binance,btcusdt,102124.0,6e-05,buy
1738124924.435,binance,btcusdt,102124.18,0.0001,buy
1738124924.435,binance,btcusdt,102124.18,6e-05,buy
1738124924.435,binance,btcusdt,102124.46,6e-05,buy
1738124924.435,binance,btcusdt,102124.54,0.00023,buy
1738124924.435,binance,btcusdt,102124.54,6e-05,buy
1738124924.435,binance,btcusdt,102124.79,0.00038,buy
1738124924.435,binance,btcusdt,102124.79,6e-05,buy
1738124924.435,binance,btcusdt,102125.42,6e-05,buy
1738124924.435,binance,btcusdt,102126.0,0.00672,buy
1738124924.506,binance,btcusdt,102126.0,6e-05,buy
1738124924.506,binance,btcusdt,102126.0,5e-05,buy
1738124925.021,binance,btcusdt,102126.0,1e-05,buy
1738124925.021,binance,btcusdt,102126.0,6e-05,buy
1738124925.021,binance,btcusdt,102126.0,6e-05,buy
1738124925.021,binance,btcusdt,102126.0,6e-05,buy
1738124925.021,binance,btcusdt,102126.0,6e-05,buy
1738124925.021,binance,btcusdt,102126.0,6e-05,buy
1738124925.021,binance,btcusdt,102126.0,6e-05,buy
1738124925.021,binance,btcusdt,102126.0,6e-05,buy
1738124925.021,binance,btcusdt,102126.0,0.00012,buy
1738124925.021,binance,btcusdt,102126.0,6e-05,buy
1738124925.021,binance,btcusdt,102126.0,0.0471,buy
1738124925.021,binance,btcusdt,102126.0,0.18132,buy
1738124925.485,binance,btcusdt,102125.99,8e-05,sell
1738124925.485,binance,btcusdt,102125.99,5e-05,sell
1738124925.485,binance,btcusdt,102125.99,6e-05,sell
1738124925.485,binance,btcusdt,102125.99,6e-05,sell
1738124925.485,binance,btcusdt,102125.99,6e-05,sell
1738124925.485,binance,btcusdt,102125.99,6e-05,sell
1738124925.485,binance,btcusdt,102125.99,0.00011,sell
1738124925.485,binance,btcusdt,102125.99,4e-05,sell
1738124925.726,binance,btcusdt,102125.99,7e-05,sell
1738124925.726,binance,btcusdt,102125.99,0.00125,sell
1738124925.726,binance,btcusdt,102125.99,6e-05,sell
1738124925.726,binance,btcusdt,102125.99,6e-05,sell
1738124925.726,binance,btcusdt,102125.99,6e-05,sell
1738124925.726,binance,btcusdt,102125.99,6e-05,sell
1738124925.726,binance,btcusdt,102125.99,6e-05,sell
1738124925.726,binance,btcusdt,102125.99,0.00754,sell
1738124925.726,binance,btcusdt,102125.99,0.00044,sell
1738124925.798,binance,btcusdt,102126.0,6e-05,buy
1738124925.798,binance,btcusdt,102126.0,6e-05,buy
1738124925.798,binance,btcusdt,102126.0,6e-05,buy
1738124925.798,binance,btcusdt,102126.0,6e-05,buy
1738124926.014,binance,btcusdt,102125.99,0.00032,sell
1738124926.014,binance,btcusdt,102125.99,0.00036,sell
1738124926.278,binance,btcusdt,102125.99,0.00041,sell
1738124926.278,binance,btcusdt,102125.99,6e-05,sell
1738124926.278,binance,btcusdt,102125.99,6e-05,sell
1738124926.278,binance,btcusdt,102125.99,0.00199,sell
1738124926.278,binance,btcusdt,102125.99,6e-05,sell
1738124926.278,binance,btcusdt,102125.99,6e-05,sell
1738124926.278,binance,btcusdt,102125.99,5e-05,sell
1738124926.278,binance,btcusdt,102125.99,0.0105,sell
1738124926.953,binance,btcusdt,102125.99,0.00199,sell
1738124927.228,binance,btcusdt,102126.0,6e-05,buy
1738124927.228,binance,btcusdt,102126.0,0.00012,buy
1738124927.228,binance,btcusdt,102126.0,0.0471,buy
1738124927.228,binance,btcusdt,102126.0,0.0328,buy
1738124927.228,binance,btcusdt,102126.0,0.09894,buy
1738124927.399,binance,btcusdt,102126.0,0.00215,buy
1738124927.506,binance,btcusdt,102126.0,0.00011,buy
1738124927.624,binance,btcusdt,102126.0,0.00048,buy
1738124928.008,binance,btcusdt,102126.0,0.00011,buy
1738124928.566,binance,btcusdt,102126.0,0.006,buy
1738124929.158,binance,btcusdt,102126.0,0.00034,buy
1738124929.26,binance,btcusdt,102125.99,0.00048,sell
1738124929.505,binance,btcusdt,102125.99,0.00067,sell
1738124930.595,binance,btcusdt,102125.99,0.00013,sell
1738124930.919,binance,btcusdt,102125.99,0.00014,sell
1738124931.575,binance,btcusdt,102126.0,0.01866,buy
1738124931.718,binance,btcusdt,102126.0,0.004,buy
1738124931.743,binance,btcusdt,102126.0,0.01,buy
1738124931.76,binance,btcusdt,102126.0,0.01,buy
1738124931.769,binance,btcusdt,102126.0,0.01,buy
1738124932.699,binance,btcusdt,102126.0,0.003,buy
1738124932.811,binance,btcusdt,102125.99,0.04369,sell
1738124932.811,binance,btcusdt,102125.99,0.00062,sell
1738124932.811,binance,btcusdt,102125.99,0.01,sell
1738124932.811,binance,btcusdt,102125.99,8e-05,sell
1738124932.811,binance,btcusdt,102125.99,6e-05,sell
1738124932.811,binance,btcusdt,102125.99,6e-05,sell
1738124932.811,binance,btcusdt,102125.99,6e-05,sell
1738124932.811,binance,btcusdt,102125.99,5e-05,sell
1738124932.811,binance,btcusdt,102125.99,0.00011,sell
1738124932.811,binance,btcusdt,102125.99,0.00015,sell
1738124932.811,binance,btcusdt,102125.99,6e-05,sell
1738124932.811,binance,btcusdt,102125.99,6e-05,sell
1738124932.811,binance,btcusdt,102125.99,6e-05,sell
1738124932.811,binance,btcusdt,102125.99,6e-05,sell
1738124932.811,binance,btcusdt,102125.99,6e-05,sell
1738124932.811,binance,btcusdt,102125.99,0.00077,sell
1738124932.811,binance,btcusdt,102125.99,0.01405,sell
1738124932.853,binance,btcusdt,102126.0,6e-05,buy
1738124932.853,binance,btcusdt,102126.0,6e-05,buy
1738124932.853,binance,btcusdt,102126.0,6e-05,buy
1738124932.853,binance,btcusdt,102126.0,6e-05,buy
1738124932.853,binance,btcusdt,102126.0,0.01958,buy
1738124932.853,binance,btcusdt,102126.0,6e-05,buy
1738124932.853,binance,btcusdt,102126.0,6e-05,buy
1738124932.853,binance,btcusdt,102126.0,0.00012,buy
1738124932.853,binance,btcusdt,102126.0,6e-05,buy
1738124932.853,binance,btcusdt,102126.0,6e-05,buy
1738124932.853,binance,btcusdt,102126.0,0.00012,buy
1738124932.853,binance,btcusdt,102126.0,0.00755,buy
1738124932.853,binance,btcusdt,102126.0,6e-05,buy
1738124932.853,binance,btcusdt,102126.05,6e-05,buy
1738124932.853,binance,btcusdt,102126.16,6e-05,buy
1738124932.853,binance,btcusdt,102126.3,6e-05,buy
1738124932.853,binance,btcusdt,102126.43,6e-05,buy
1738124932.853,binance,btcusdt,102126.5,6e-05,buy
1738124932.853,binance,btcusdt,102126.85,6e-05,buy
1738124932.853,binance,btcusdt,102127.86,6e-05,buy
1738124932.87,binance,btcusdt,102127.91,7e-05,buy
1738124937.542,binance,btcusdt,102127.9,0.001,sell
1738124938.027,binance,btcusdt,102127.91,0.01,buy
1738124938.056,binance,btcusdt,102127.91,0.009,buy
1738124938.059,binance,btcusdt,102127.91,0.00061,buy
1738124938.095,binance,btcusdt,102127.91,0.006,buy
1738124938.135,binance,btcusdt,102127.91,0.013,buy
1738124938.152,binance,btcusdt,102127.91,0.01,buy
1738124938.163,binance,btcusdt,102127.91,6e-05,buy
1738124938.163,binance,btcusdt,102127.91,0.00994,buy
1738124938.172,binance,btcusdt,102127.91,0.01,buy
1738124938.255,binance,btcusdt,102127.91,0.006,buy
1738124938.271,binance,btcusdt,102127.91,0.014,buy
1738124938.299,binance,btcusdt,102127.91,0.0088,buy
1738124938.299,binance,btcusdt,102127.91,6e-05,buy
1738124938.299,binance,btcusdt,102127.91,6e-05,buy
1738124938.299,binance,btcusdt,102127.91,6e-05,buy
1738124938.299,binance,btcusdt,102127.91,2e-05,buy
1738124938.556,binance,btcusdt,102127.91,4e-05,buy
1738124938.556,binance,btcusdt,102127.91,6e-05,buy
1738124938.556,binance,btcusdt,102127.91,6e-05,buy
1738124938.556,binance,btcusdt,102127.91,6e-05,buy
1738124938.556,binance,btcusdt,102127.91,6e-05,buy
1738124938.556,binance,btcusdt,102127.91,0.00011,buy
1738124938.556,binance,btcusdt,102127.91,6e-05,buy
1738124938.556,binance,btcusdt,102127.91,0.00855,buy
1738124939.032,binance,btcusdt,102127.91,0.00011,buy
1738124940.385,binance,btcusdt,102127.91,0.00063,buy
1738124940.385,binance,btcusdt,102127.91,6e-05,buy
1738124940.385,binance,btcusdt,102127.91,6e-05,buy
1738124940.385,binance,btcusdt,102127.91,6e-05,buy
1738124940.385,binance,btcusdt,102127.91,6e-05,buy
1738124940.385,binance,btcusdt,102127.91,6e-05,buy
1738124940.385,binance,btcusdt,102127.91,6e-05,buy
1738124940.385,binance,btcusdt,102127.91,6e-05,buy
1738124940.385,binance,btcusdt,102127.91,6e-05,buy
1738124940.385,binance,btcusdt,102127.91,6e-05,buy
1738124940.385,binance,btcusdt,102127.91,0.00011,buy
1738124940.385,binance,btcusdt,102128.0,0.00272,buy
1738124940.517,binance,btcusdt,102128.0,0.00011,buy
1738124940.66,binance,btcusdt,102128.0,0.00117,buy
1738124940.66,binance,btcusdt,102128.0,0.00183,buy
1738124940.669,binance,btcusdt,102128.0,0.00117,buy
1738124940.669,binance,btcusdt,102128.0,6e-05,buy
1738124940.669,binance,btcusdt,102128.0,6e-05,buy
1738124940.669,binance,btcusdt,102128.0,6e-05,buy
1738124940.669,binance,btcusdt,102128.0,6e-05,buy
1738124940.669,binance,btcusdt,102128.0,6e-05,buy
1738124940.669,binance,btcusdt,102128.0,6e-05,buy
1738124940.669,binance,btcusdt,102128.0,6e-05,buy
1738124940.669,binance,btcusdt,102128.0,6e-05,buy
1738124940.669,binance,btcusdt,102128.0,6e-05,buy
1738124940.669,binance,btcusdt,102128.0,0.00044,buy
1738124940.669,binance,btcusdt,102128.0,0.00011,buy
1738124940.669,binance,btcusdt,102128.18,0.01262,buy
1738124940.669,binance,btcusdt,102128.18,6e-05,buy
1738124940.669,binance,btcusdt,102128.47,0.01426,buy
1738124940.669,binance,btcusdt,102128.47,6e-05,buy
1738124940.669,binance,btcusdt,102128.51,6e-05,buy
1738124940.669,binance,btcusdt,102128.52,6e-05,buy
1738124940.669,binance,btcusdt,102128.64,0.00018,buy
1738124940.669,binance,btcusdt,102128.64,6e-05,buy
1738124940.669,binance,btcusdt,102129.43,6e-05,buy
1738124940.669,binance,btcusdt,102129.81,0.00456,buy
1738124940.669,binance,btcusdt,102129.81,6e-05,buy
1738124940.669,binance,btcusdt,102129.99,9e-05,buy
1738124940.669,binance,btcusdt,102131.06,0.005,buy
1738124940.669,binance,btcusdt,102131.95,0.0001,buy
1738124940.669,binance,btcusdt,102132.0,0.004,buy
1738124940.669,binance,btcusdt,102132.0,0.003,buy
1738124940.669,binance,btcusdt,102132.87,5e-05,buy
1738124940.669,binance,btcusdt,102132.87,0.001,buy
1738124940.669,binance,btcusdt,102132.96,0.00099,buy
1738124940.669,binance,btcusdt,102133.07,0.005,buy
1738124940.669,binance,btcusdt,102133.11,0.00011,buy
1738124940.669,binance,btcusdt,102133.19,0.00456,buy
1738124940.94,binance,btcusdt,102133.34,0.001,buy
1738124940.94,binance,btcusdt,102133.34,0.013,buy
1738124940.94,binance,btcusdt,102133.34,0.001,buy
1738124940.941,binance,btcusdt,102133.34,0.013,buy
1738124940.941,binance,btcusdt,102133.34,0.001,buy
1738124940.941,binance,btcusdt,102133.34,0.013,buy
1738124940.941,binance,btcusdt,102133.34,0.001,buy
1738124940.941,binance,btcusdt,102133.34,0.013,buy
1738124940.941,binance,btcusdt,102133.34,0.013,buy
1738124940.941,binance,btcusdt,102133.34,0.013,buy
1738124940.941,binance,btcusdt,102133.34,0.001,buy
1738124940.941,binance,btcusdt,102133.34,0.001,buy
1738124940.942,binance,btcusdt,102133.34,0.013,buy
1738124940.942,binance,btcusdt,102133.34,0.013,buy
1738124940.942,binance,btcusdt,102133.34,0.013,buy
1738124940.942,binance,btcusdt,102133.34,0.001,buy
1738124940.942,binance,btcusdt,102133.34,0.001,buy
1738124940.942,binance,btcusdt,102133.34,0.001,buy
1738124940.943,binance,btcusdt,102133.34,0.013,buy
1738124941.018,binance,btcusdt,102133.34,6e-05,buy
1738124941.018,binance,btcusdt,102133.34,5e-05,buy
1738124941.036,binance,btcusdt,102133.33,0.00523,sell
1738124941.084,binance,btcusdt,102133.34,0.00011,buy
1738124941.626,binance,btcusdt,102133.34,0.0001,buy
1738124942.178,binance,btcusdt,102133.34,0.00028,buy
1738124942.359,binance,btcusdt,102133.34,0.00014,buy
1738124943.577,binance,btcusdt,102133.34,0.0003,buy
1738124943.607,binance,btcusdt,102133.33,0.0064,sell
1738124944.132,binance,btcusdt,102133.33,0.00059,sell
1738124944.132,binance,btcusdt,102133.33,0.00057,sell
1738124944.218,binance,btcusdt,102133.33,8e-05,sell
1738124944.502,binance,btcusdt,102133.34,0.00181,buy
1738124946.638,binance,btcusdt,102133.34,0.01268,buy
1738124948.278,binance,btcusdt,102133.33,0.01712,sell
1738124949.295,binance,btcusdt,102133.34,0.00023,buy
1738124950.529,binance,btcusdt,102133.33,0.00034,sell
1738124951.256,binance,btcusdt,102133.33,0.00012,sell
1738124953.625,binance,btcusdt,102133.33,0.00045,sell
1738124954.205,binance,btcusdt,102133.34,6e-05,buy
1738124954.205,binance,btcusdt,102133.34,6e-05,buy
1738124954.205,binance,btcusdt,102133.34,6e-05,buy
1738124954.205,binance,btcusdt,102133.34,6e-05,buy
1738124954.205,binance,btcusdt,102133.34,9e-05,buy
1738124954.205,binance,btcusdt,102133.34,6e-05,buy
1738124954.205,binance,btcusdt,102133.34,0.00108,buy
1738124954.758,binance,btcusdt,102133.33,9e-05,sell
1738124954.758,binance,btcusdt,102133.33,5e-05,sell
1738124954.758,binance,btcusdt,102133.33,6e-05,sell
1738124954.758,binance,btcusdt,102133.33,6e-05,sell
1738124954.758,binance,btcusdt,102133.33,6e-05,sell
1738124954.758,binance,btcusdt,102133.33,0.00458,sell
1738124954.834,binance,btcusdt,102133.34,0.0004,buy
1738124955.43,binance,btcusdt,102133.33,0.00303,sell
1738124955.43,binance,btcusdt,102133.33,0.01958,sell
1738124955.43,binance,btcusdt,102133.33,0.0076,sell
1738124955.43,binance,btcusdt,102133.33,0.00078,sell
1738124955.43,binance,btcusdt,102133.33,0.00076,sell
1738124955.43,binance,btcusdt,102133.33,0.00012,sell
1738124955.43,binance,btcusdt,102133.33,6e-05,sell
1738124955.43,binance,btcusdt,102133.33,6e-05,sell
1738124955.43,binance,btcusdt,102133.33,0.0343,sell
1738124955.43,binance,btcusdt,102133.33,0.0028,sell
1738124955.43,binance,btcusdt,102133.33,0.00195,sell
1738124955.43,binance,btcusdt,102133.33,6e-05,sell
1738124955.43,binance,btcusdt,102133.33,6e-05,sell
1738124955.43,binance,btcusdt,102133.33,6e-05,sell
1738124955.43,binance,btcusdt,102133.33,6e-05,sell
1738124955.43,binance,btcusdt,102133.33,6e-05,sell
1738124955.43,binance,btcusdt,102133.33,6e-05,sell
1738124955.43,binance,btcusdt,102133.33,0.00252,sell
1738124955.43,binance,btcusdt,102133.33,0.00044,sell
1738124955.43,binance,btcusdt,102133.33,0.2398,sell
1738124955.43,binance,btcusdt,102133.33,0.0471,sell
1738124955.43,binance,btcusdt,102133.33,0.01,sell
1738124955.43,binance,btcusdt,102133.33,5e-05,sell
1738124955.43,binance,btcusdt,102133.33,6e-05,sell
1738124955.43,binance,btcusdt,102133.33,6e-05,sell
1738124955.43,binance,btcusdt,102133.33,6e-05,sell
1738124955.43,binance,btcusdt,102133.33,9e-05,sell
1738124955.43,binance,btcusdt,102133.33,0.00199,sell
1738124955.43,binance,btcusdt,102133.33,0.11493,sell
1738124955.43,binance,btcusdt,102133.33,0.00078,sell
1738124956.001,binance,btcusdt,102133.32,6e-05,sell
1738124956.001,binance,btcusdt,102133.32,6e-05,sell
1738124956.001,binance,btcusdt,102133.32,6e-05,sell
1738124956.001,binance,btcusdt,102133.32,6e-05,sell
1738124956.001,binance,btcusdt,102133.32,6e-05,sell
1738124956.001,binance,btcusdt,102133.32,6e-05,sell
1738124956.001,binance,btcusdt,102133.32,6e-05,sell
1738124956.001,binance,btcusdt,102133.32,6e-05,sell
1738124956.001,binance,btcusdt,102133.32,6e-05,sell
1738124956.001,binance,btcusdt,102133.32,6e-05,sell
1738124956.001,binance,btcusdt,102133.32,6e-05,sell
1738124956.001,binance,btcusdt,102133.32,0.00133,sell
1738124956.705,binance,btcusdt,102133.32,0.00149,sell
1738124957.621,binance,btcusdt,102133.33,0.00019,buy
1738124958.552,binance,btcusdt,102133.32,0.00253,sell
1738124958.629,binance,btcusdt,102133.32,0.00048,sell
1738124958.85,binance,btcusdt,102133.32,0.00086,sell
1738124959.09,binance,btcusdt,102133.33,0.00026,buy
1738124959.769,binance,btcusdt,102133.32,0.00199,sell
1738124960.042,binance,btcusdt,102133.33,0.0001,buy
1738124960.45,binance,btcusdt,102133.32,0.00028,sell
1738124960.665,binance,btcusdt,102133.32,0.00104,sell
1738124960.665,binance,btcusdt,102133.32,0.00424,sell
1738124961.134,binance,btcusdt,102133.33,0.00011,buy
1738124961.64,binance,btcusdt,102133.33,0.00079,buy
1738124961.884,binance,btcusdt,102133.32,6e-05,sell
1738124961.937,binance,btcusdt,102133.32,0.00049,sell
1738124962.676,binance,btcusdt,102133.33,0.00046,buy
1738124963.528,binance,btcusdt,102133.32,0.0005,sell
1738124963.625,binance,btcusdt,102133.33,0.00831,buy
1738124963.625,binance,btcusdt,102133.33,0.00076,buy
1738124963.627,binance,btcusdt,102133.33,0.00907,buy
1738124963.787,binance,btcusdt,102133.32,0.00098,sell
1738124963.981,binance,btcusdt,102133.32,0.00588,sell
1738124964.289,binance,btcusdt,102133.33,0.00011,buy
1738124964.583,binance,btcusdt,102133.33,5e-05,buy
1738124965.164,binance,btcusdt,102133.32,0.0003,sell
1738124965.579,binance,btcusdt,102133.33,0.00038,buy
1738124966.087,binance,btcusdt,102133.32,9e-05,sell
1738124967.187,binance,btcusdt,102133.33,4e-05,buy
1738124967.533,binance,btcusdt,102133.33,0.003,buy
1738124968.916,binance,btcusdt,102133.33,0.00019,buy
1738124968.931,binance,btcusdt,102133.33,0.00024,buy
1738124970.607,binance,btcusdt,102133.32,0.0002,sell
1738124971.528,binance,btcusdt,102133.32,0.02006,sell
1738124971.528,binance,btcusdt,102133.32,0.0471,sell
1738124971.528,binance,btcusdt,102133.32,0.04795,sell
1738124971.835,binance,btcusdt,102133.32,6e-05,sell
1738124973.338,binance,btcusdt,102133.33,0.0278,buy
1738124973.348,binance,btcusdt,102133.33,0.01131,buy
1738124974.274,binance,btcusdt,102133.33,0.0005,buy
1738124974.287,binance,btcusdt,102133.32,0.00013,sell
1738124978.493,binance,btcusdt,102133.32,0.00023,sell
1738124989.858,binance,btcusdt,102133.33,0.00017,buy
1738124990.199,binance,btcusdt,102133.32,0.00019,sell
1738124992.612,binance,btcusdt,102133.32,2e-05,sell
1738124992.612,binance,btcusdt,102133.32,6e-05,sell
1738124992.612,binance,btcusdt,102133.32,0.0003,sell
1738124992.678,binance,btcusdt,102133.32,0.00046,sell
1738124992.678,binance,btcusdt,102133.32,0.00078,sell
1738124992.678,binance,btcusdt,102133.32,0.00037,sell
1738124992.678,binance,btcusdt,102133.32,0.01958,sell
1738124992.678,binance,btcusdt,102133.32,6e-05,sell
1738124992.678,binance,btcusdt,102133.32,6e-05,sell
1738124992.678,binance,btcusdt,102133.32,6e-05,sell
1738124992.678,binance,btcusdt,102133.32,6e-05,sell
1738124992.678,binance,btcusdt,102133.32,6e-05,sell
1738124992.678,binance,btcusdt,102133.32,0.00044,sell
1738124992.678,binance,btcusdt,102133.32,5e-05,sell
1738124992.678,binance,btcusdt,102133.32,0.00149,sell
1738124992.678,binance,btcusdt,102133.32,0.00014,sell
1738124992.678,binance,btcusdt,102133.32,0.00071,sell
1738124992.678,binance,btcusdt,102133.32,0.01778,sell
1738124992.678,binance,btcusdt,102133.32,0.00011,sell
1738124992.678,binance,btcusdt,102133.32,0.00023,sell
1738124992.678,binance,btcusdt,102133.32,0.00013,sell
1738124992.678,binance,btcusdt,102133.32,0.00031,sell
1738124992.678,binance,btcusdt,102133.32,0.00148,sell
1738124992.678,binance,btcusdt,102133.32,0.01,sell
1738124992.678,binance,btcusdt,102133.32,0.00199,sell
1738124992.678,binance,btcusdt,102133.32,0.2398,sell
1738124992.678,binance,btcusdt,102133.32,0.03,sell
1738124992.698,binance,btcusdt,102133.32,0.00199,sell
1738124992.877,binance,btcusdt,102133.32,0.0002,sell
